,source_taxon_name,latitude,longitude,ISO_A2,NAME_ES,searched_taxon_name,target_taxon_name,country_name,Estatus.Taxonómico,Nombre.Válido,Autoridad,Rango.Taxonómico,Familia,Forma.biológica
13860,Xylocopa sonorina,33.79701667,-116.48217,US,Estados Unidos,Duranta erecta,Duranta erecta,Estados Unidos|México,Aceptado,Duranta erecta,L.,Especie,Verbenaceae,Arbusto
13861,Xylocopa sonorina,34.17972793,-118.0528093,US,Estados Unidos,Duranta erecta,Duranta erecta,Estados Unidos|México,Aceptado,Duranta erecta,L.,Especie,Verbenaceae,Arbusto
13868,Xylocopa sonorina,33.72086333,-116.3361367,US,Estados Unidos,Duranta erecta,Duranta erecta,Estados Unidos|México,Aceptado,Duranta erecta,L.,Especie,Verbenaceae,Arbusto
13870,Xylocopa sonorina,32.718005,-117.2443083,US,Estados Unidos,Duranta erecta,Duranta erecta,Estados Unidos|México,Aceptado,Duranta erecta,L.,Especie,Verbenaceae,Arbusto
13904,Xylocopa sonorina,38.00019722,-121.72605,US,Estados Unidos,Echeveria,Echeveria,Estados Unidos,Aceptado,Echeveria,DC.,Género,Crassulaceae,Arbusto|Herbácea
14399,Xylocopa sonorina,37.24567442,-121.8730029,US,Estados Unidos,Echium,Echium,Canadá|España|Estados Unidos|Grecia|Portugal|Turquía,Aceptado,Echium,L.,Género,Boraginaceae,Herbácea
14409,Xylocopa sonorina,37.34570571,-122.0226081,US,Estados Unidos,Echium,Echium,Canadá|España|Estados Unidos|Grecia|Portugal|Turquía,Aceptado,Echium,L.,Género,Boraginaceae,Herbácea
14411,Xylocopa sonorina,37.91632,-122.0694667,US,Estados Unidos,Echium,Echium,Canadá|España|Estados Unidos|Grecia|Portugal|Turquía,Aceptado,Echium,L.,Género,Boraginaceae,Herbácea
14455,Xylocopa sonorina,37.24577967,-121.8730345,US,Estados Unidos,Echium,Echium,Canadá|España|Estados Unidos|Grecia|Portugal|Turquía,Aceptado,Echium,L.,Género,Boraginaceae,Herbácea
14510,Xylocopa sonorina,37.40604167,-122.0970267,US,Estados Unidos,Echium candicans,Echium candicans,Estados Unidos,Aceptado,Echium candicans,L. f.,Especie,Boraginaceae,Árbol|Arbusto
14516,Xylocopa sonorina,37.91632,-122.0694667,US,Estados Unidos,Echium candicans,Echium candicans,Estados Unidos,Aceptado,Echium candicans,L. f.,Especie,Boraginaceae,Árbol|Arbusto
14546,Xylocopa sonorina,37.40602167,-122.09699,US,Estados Unidos,Echium candicans,Echium candicans,Estados Unidos,Aceptado,Echium candicans,L. f.,Especie,Boraginaceae,Árbol|Arbusto
14554,Xylocopa sonorina,37.40605167,-122.0970017,US,Estados Unidos,Echium candicans,Echium candicans,Estados Unidos,Aceptado,Echium candicans,L. f.,Especie,Boraginaceae,Árbol|Arbusto
14562,Xylocopa sonorina,37.24617646,-121.8733398,US,Estados Unidos,Echium candicans,Echium candicans,Estados Unidos,Aceptado,Echium candicans,L. f.,Especie,Boraginaceae,Árbol|Arbusto
14585,Xylocopa sonorina,37.24643234,-121.8731042,US,Estados Unidos,Echium candicans,Echium candicans,Estados Unidos,Aceptado,Echium candicans,L. f.,Especie,Boraginaceae,Árbol|Arbusto
14594,Xylocopa sonorina,37.24575829,-121.8730073,US,Estados Unidos,Echium candicans,Echium candicans,Estados Unidos,Aceptado,Echium candicans,L. f.,Especie,Boraginaceae,Árbol|Arbusto
14742,Xylocopa sonorina,37.440415,-122.1484067,US,Estados Unidos,Encelia californica,Encelia californica,Estados Unidos,Aceptado,Encelia californica,Nutt.,Especie,Asteraceae,Arbusto|Herbácea
14769,Xylocopa sonorina,32.74694826,-117.2348288,US,Estados Unidos,Encelia californica,Encelia californica,Estados Unidos,Aceptado,Encelia californica,Nutt.,Especie,Asteraceae,Arbusto|Herbácea
14849,Xylocopa sonorina,33.67164167,-116.4085778,US,Estados Unidos,Encelia farinosa,Encelia farinosa,Estados Unidos|México,Aceptado,Encelia farinosa,A.Gray ex Torr.,Especie,Asteraceae,Arbusto|Herbácea
14898,Xylocopa sonorina,32.91697822,-117.1581516,US,Estados Unidos,Epilobium,Epilobium,Canadá|Estados Unidos,Aceptado,Epilobium,L.,Género,Onagraceae,Arbusto|Herbácea
14982,Xylocopa sonorina,34.0405251,-116.9411449,US,Estados Unidos,Epilobium canum,Epilobium canum,Estados Unidos,Aceptado,Epilobium canum,(Greene) P.H. Raven,Especie,Onagraceae,Arbusto|Herbácea
17224,Xylocopa sonorina,37.34110966,-122.0458549,US,Estados Unidos,Escallonia,Escallonia,Estados Unidos,Aceptado,Escallonia,Mutis ex L. f.,Género,Escalloniaceae,Árbol|Arbusto
17227,Xylocopa sonorina,37.27681667,-121.853225,US,Estados Unidos,Escallonia,Escallonia,Estados Unidos,Aceptado,Escallonia,Mutis ex L. f.,Género,Escalloniaceae,Árbol|Arbusto
17231,Xylocopa sonorina,37.25349167,-121.9013217,US,Estados Unidos,Escallonia,Escallonia,Estados Unidos,Aceptado,Escallonia,Mutis ex L. f.,Género,Escalloniaceae,Árbol|Arbusto
17232,Xylocopa sonorina,37.42124667,-122.1139417,US,Estados Unidos,Escallonia,Escallonia,Estados Unidos,Aceptado,Escallonia,Mutis ex L. f.,Género,Escalloniaceae,Árbol|Arbusto
17236,Xylocopa sonorina,37.77254081,-122.2520699,US,Estados Unidos,Escallonia rubra,Escallonia rubra,Estados Unidos,Aceptado,Escallonia rubra,(Ruiz & Pav.) Pers.,Especie,Escalloniaceae,Arbusto
17237,Xylocopa sonorina,37.7934138,-122.1952055,US,Estados Unidos,Escallonia rubra,Escallonia rubra,Estados Unidos,Aceptado,Escallonia rubra,(Ruiz & Pav.) Pers.,Especie,Escalloniaceae,Arbusto
17245,Xylocopa sonorina,37.28930585,-121.9854191,US,Estados Unidos,Escallonia rubra,Escallonia rubra,Estados Unidos,Aceptado,Escallonia rubra,(Ruiz & Pav.) Pers.,Especie,Escalloniaceae,Arbusto
17941,Xylocopa sonorina,37.386052,-122.083851,US,Estados Unidos,Fabaceae,Fabaceae,Canadá|Costa Rica|Estados Unidos|Grecia|Italia,Aceptado,Fabaceae,Lindl.,Familia,Fabaceae,
17957,Xylocopa sonorina,37.74834463,-121.9230626,US,Estados Unidos,Fabaceae,Fabaceae,Canadá|Costa Rica|Estados Unidos|Grecia|Italia,Aceptado,Fabaceae,Lindl.,Familia,Fabaceae,
17961,Xylocopa sonorina,37.21573833,-121.8796167,US,Estados Unidos,Fabaceae,Fabaceae,Canadá|Costa Rica|Estados Unidos|Grecia|Italia,Aceptado,Fabaceae,Lindl.,Familia,Fabaceae,
17985,Xylocopa sonorina,37.92397,-122.0363945,US,Estados Unidos,Fabales,Fabales,Estados Unidos,Aceptado,Fabales,Bromhead,Orden,,
18075,Xylocopa sonorina,37.42039169,-122.0169002,US,Estados Unidos,Foeniculum vulgare,Foeniculum vulgare,Estados Unidos,Aceptado,Foeniculum vulgare,Mill.,Especie,Apiaceae,Herbácea
18265,Xylocopa sonorina,38.02100283,-121.90718,US,Estados Unidos,Fraxinus latifolia,Fraxinus latifolia,Estados Unidos,Aceptado,Fraxinus latifolia,Benth.,Especie,Oleaceae,Árbol
18291,Xylocopa sonorina,33.73401197,-116.5374544,US,Estados Unidos,Funastrum hirtellum,Funastrum hirtellum,Estados Unidos,Aceptado,Funastrum hirtellum,(A. Gray) Schltr.,Especie,Apocynaceae,Arbusto|Herbácea
18303,Xylocopa sonorina,38.172698,-122.2545254,US,Estados Unidos,Gaillardia,Gaillardia,Canadá|Estados Unidos,Aceptado,Gaillardia,Foug.,Género,Asteraceae,Herbácea
18440,Xylocopa sonorina,37.38657006,-122.0772329,US,Estados Unidos,Gaillardia,Gaillardia,Canadá|Estados Unidos,Aceptado,Gaillardia,Foug.,Género,Asteraceae,Herbácea
18612,Xylocopa sonorina,33.48210498,-112.3036086,US,Estados Unidos,Gaillardia pulchella,Gaillardia pulchella,Estados Unidos|México,Aceptado,Gaillardia pulchella,Foug.,Especie,Asteraceae,Herbácea
19206,Xylocopa sonorina,37.386052,-122.083851,US,Estados Unidos,Glandularia lilacina,Glandularia lilacina,Estados Unidos,Aceptado,Glandularia lilacina,(Greene) Umber,Especie,Verbenaceae,Arbusto|Herbácea
19552,Xylocopa varipuncta,38.39672,-121.58899,US,Estados Unidos,Grindelia hirsutula,Grindelia hirsutula,Estados Unidos,Aceptado,Grindelia hirsutula,Hook. & Arn.,Especie,Asteraceae,Herbácea
20075,Xylocopa sonorina,37.4714944,-122.2240431,US,Estados Unidos,Hebe,Hebe,Estados Unidos,Sinónimo,Veronica,L.,Género,Plantaginaceae,Herbácea
20129,Xylocopa sonorina,37.386052,-122.083851,US,Estados Unidos,Helenieae,Helenieae,Estados Unidos,Aceptado,Helenieae,Lindl.,Tribu,Asteraceae,
20386,Xylocopa varipuncta,31.34444,-109.52779,US,Estados Unidos,Helianthus,Helianthus,Canadá|Estados Unidos|India|México,Aceptado,Helianthus,L.,Género,Asteraceae,Herbácea
22013,Xylocopa sonorina,37.89405,-122.0645305,US,Estados Unidos,Hemerocallis,Hemerocallis,Canadá|Estados Unidos,Aceptado,Hemerocallis,L.,Género,Asphodelaceae,Herbácea
22014,Xylocopa sonorina,37.40269667,-122.1011417,US,Estados Unidos,Hemerocallis lilioasphodelus,Hemerocallis lilioasphodelus,Estados Unidos,Aceptado,Hemerocallis lilioasphodelus,L.,Especie,Asphodelaceae,Herbácea
22707,Xylocopa sonorina,33.97051333,-117.9380017,US,Estados Unidos,Hirschfeldia incana,Hirschfeldia incana,Estados Unidos,Aceptado,Hirschfeldia incana,(L.) Lagr.-Fossat,Especie,Brassicaceae,Herbácea
23520,Xylocopa sonorina,37.87623333,-122.2676867,US,Estados Unidos,Ipomoea,Ipomoea,Argentina|Costa Rica|Estados Unidos|Guatemala|México,Aceptado,Ipomoea,L.,Género,Convolvulaceae,Arbusto|Herbácea|Trepador
23536,Xylocopa sonorina,37.95362375,-122.0472207,US,Estados Unidos,Ipomoea,Ipomoea,Argentina|Costa Rica|Estados Unidos|Guatemala|México,Aceptado,Ipomoea,L.,Género,Convolvulaceae,Arbusto|Herbácea|Trepador
23612,Xylocopa sonorina,37.97656579,-122.5669291,US,Estados Unidos,Iris,Iris,Canadá|Estados Unidos,Aceptado,Iris,L.,Género,Iridaceae,Herbácea
23613,Xylocopa sonorina,37.2482763,-121.9363005,US,Estados Unidos,Iris,Iris,Canadá|Estados Unidos,Aceptado,Iris,L.,Género,Iridaceae,Herbácea
23621,Xylocopa sonorina,37.8193591,-122.2726643,US,Estados Unidos,Iris,Iris,Canadá|Estados Unidos,Aceptado,Iris,L.,Género,Iridaceae,Herbácea
23628,Xylocopa sonorina,37.6687665,-122.0809964,US,Estados Unidos,Iris,Iris,Canadá|Estados Unidos,Aceptado,Iris,L.,Género,Iridaceae,Herbácea
23633,Xylocopa sonorina,37.2468888,-121.9362997,US,Estados Unidos,NA,Iris × germanica,NA,NA,NA,NA,NA,NA,NA
23650,Xylocopa sonorina,37.24795176,-121.9364722,US,Estados Unidos,Iris pseudacorus,Iris pseudacorus,Canadá|Estados Unidos,Aceptado,Iris pseudacorus,L.,Especie,Iridaceae,Herbácea
23727,Xylocopa sonorina,37.31476515,-121.9975007,US,Estados Unidos,Jacaranda,Jacaranda,Estados Unidos,Aceptado,Jacaranda ,Juss.,Género,Bignoniaceae,Árbol|Arbusto
23766,Xylocopa sonorina,32.886753,-97.282958,US,Estados Unidos,Justicia americana,Justicia americana,Estados Unidos,Aceptado,Justicia americana,(L.) Vahl,Especie,Acanthaceae,Herbácea
23873,Xylocopa sonorina,38.52995333,-121.7629133,US,Estados Unidos,Knautia arvensis,Knautia arvensis,Estados Unidos|Reino Unido,Aceptado,Knautia arvensis,(L.) Coult.,Especie,Caprifoliaceae,Herbácea
23878,Xylocopa sonorina,38.53166667,-121.7611111,US,Estados Unidos,Kniphofia rooperi,Kniphofia rooperi,Estados Unidos,Aceptado,Kniphofia rooperi ,(T. Moore) Lem.,Especie,Asphodelaceae,Herbácea
23882,Xylocopa sonorina,37.66014264,-121.874207,US,Estados Unidos,Koelreuteria paniculata,Koelreuteria paniculata,Estados Unidos,Aceptado,Koelreuteria paniculata,Laxm.,Especie,Sapindaceae,Árbol
24069,Xylocopa sonorina,37.92378667,-122.036125,US,Estados Unidos,Lamiaceae,Lamiaceae,Canadá|Costa Rica|España|Estados Unidos|Francia|Grecia|México|Portugal,Aceptado,Lamiaceae,Martinov,Familia,Lamiaceae,
24097,Xylocopa sonorina,37.68262833,-121.7973783,US,Estados Unidos,Lamiaceae,Lamiaceae,Canadá|Costa Rica|España|Estados Unidos|Francia|Grecia|México|Portugal,Aceptado,Lamiaceae,Martinov,Familia,Lamiaceae,
24106,Xylocopa sonorina,37.79117167,-122.1869417,US,Estados Unidos,Lamiaceae,Lamiaceae,Canadá|Costa Rica|España|Estados Unidos|Francia|Grecia|México|Portugal,Aceptado,Lamiaceae,Martinov,Familia,Lamiaceae,
24115,Xylocopa sonorina,37.38765422,-121.9657726,US,Estados Unidos,Lamiaceae,Lamiaceae,Canadá|Costa Rica|España|Estados Unidos|Francia|Grecia|México|Portugal,Aceptado,Lamiaceae,Martinov,Familia,Lamiaceae,
24155,Xylocopa sonorina,37.31640645,-122.0425004,US,Estados Unidos,Lamiales,Lamiales,Estados Unidos|México,Aceptado,Lamiales,Bromhead,Orden,,
24158,Xylocopa sonorina,38.25168333,-121.9825533,US,Estados Unidos,Lamiales,Lamiales,Estados Unidos|México,Aceptado,Lamiales,Bromhead,Orden,,
24159,Xylocopa sonorina,37.88753,-122.0834195,US,Estados Unidos,Lamiales,Lamiales,Estados Unidos|México,Aceptado,Lamiales,Bromhead,Orden,,
24209,Xylocopa sonorina,37.31371557,-121.7677944,US,Estados Unidos,Lantana,Lantana,España|Estados Unidos|Grecia,Aceptado,Lantana ,L.,Género,Verbenaceae,Arbusto|Herbácea
24223,Xylocopa sonorina,38.0550938,-122.2309527,NA,NA,Lantana,Lantana,España|Estados Unidos|Grecia,Aceptado,Lantana ,L.,Género,Verbenaceae,Arbusto|Herbácea
24224,Xylocopa sonorina,37.99779164,-121.6919718,US,Estados Unidos,Lantana,Lantana,España|Estados Unidos|Grecia,Aceptado,Lantana ,L.,Género,Verbenaceae,Arbusto|Herbácea
24229,Xylocopa sonorina,38.0529335,-122.2242177,NA,NA,Lantana camara,Lantana camara,Estados Unidos|México,Aceptado,Lantana camara,L.,Especie,Verbenaceae,Arbusto
24254,Xylocopa sonorina,37.330045,-121.9426583,US,Estados Unidos,Lantana camara,Lantana camara,Estados Unidos|México,Aceptado,Lantana camara,L.,Especie,Verbenaceae,Arbusto
24258,Xylocopa sonorina,38.251725,-121.9825667,US,Estados Unidos,Lantana montevidensis,Lantana montevidensis,Estados Unidos,Aceptado,Lantana montevidensis,(Spreng.) Briq.,Especie,Verbenaceae,Arbusto
24259,Xylocopa sonorina,37.570305,-122.03605,US,Estados Unidos,Lantana montevidensis,Lantana montevidensis,Estados Unidos,Aceptado,Lantana montevidensis,(Spreng.) Briq.,Especie,Verbenaceae,Arbusto
24261,Xylocopa sonorina,37.45285278,-122.1474694,US,Estados Unidos,Lantana montevidensis,Lantana montevidensis,Estados Unidos,Aceptado,Lantana montevidensis,(Spreng.) Briq.,Especie,Verbenaceae,Arbusto
24262,Xylocopa sonorina,37.32763333,-121.9443667,US,Estados Unidos,Lantana montevidensis,Lantana montevidensis,Estados Unidos,Aceptado,Lantana montevidensis,(Spreng.) Briq.,Especie,Verbenaceae,Arbusto
24263,Xylocopa sonorina,38.0535267,-122.2243727,NA,NA,Lantana montevidensis,Lantana montevidensis,Estados Unidos,Aceptado,Lantana montevidensis,(Spreng.) Briq.,Especie,Verbenaceae,Arbusto
24287,Xylocopa varipuncta,33.8813,-113.545,US,Estados Unidos,Larrea tridentata,Larrea tridentata,Argentina|Estados Unidos|México,Aceptado,Larrea tridentata,(DC.) Coville,Especie,Zygophyllaceae,Arbusto
24347,Xylocopa sonorina,34.00902,-116.6233,US,Estados Unidos,Larrea tridentata,Larrea tridentata,Argentina|Estados Unidos|México,Aceptado,Larrea tridentata,(DC.) Coville,Especie,Zygophyllaceae,Arbusto
24360,Xylocopa varipuncta,32.06666667,-110.2833333,US,Estados Unidos,Larrea tridentata,Larrea tridentata,Argentina|Estados Unidos|México,Aceptado,Larrea tridentata,(DC.) Coville,Especie,Zygophyllaceae,Arbusto
24378,Xylocopa sonorina,34.13138738,-116.1562717,US,Estados Unidos,Larrea tridentata,Larrea tridentata,Argentina|Estados Unidos|México,Aceptado,Larrea tridentata,(DC.) Coville,Especie,Zygophyllaceae,Arbusto
24381,Xylocopa sonorina,33.77376944,-116.3127583,US,Estados Unidos,Larrea tridentata,Larrea tridentata,Argentina|Estados Unidos|México,Aceptado,Larrea tridentata,(DC.) Coville,Especie,Zygophyllaceae,Arbusto
24407,Xylocopa sonorina,33.69821667,-116.2681417,US,Estados Unidos,Larrea tridentata,Larrea tridentata,Argentina|Estados Unidos|México,Aceptado,Larrea tridentata,(DC.) Coville,Especie,Zygophyllaceae,Arbusto
24444,Xylocopa sonorina,37.44017189,-122.1484923,US,Estados Unidos,Lathyrus,Lathyrus,Argentina|Estados Unidos,Aceptado,Lathyrus,L.,Género,Fabaceae,Herbácea|Trepador
24450,Xylocopa sonorina,37.25390806,-122.0598008,US,Estados Unidos,Lathyrus,Lathyrus,Argentina|Estados Unidos,Aceptado,Lathyrus,L.,Género,Fabaceae,Herbácea|Trepador
24453,Xylocopa sonorina,34.26223,-116.898925,US,Estados Unidos,Lathyrus,Lathyrus,Argentina|Estados Unidos,Aceptado,Lathyrus,L.,Género,Fabaceae,Herbácea|Trepador
24458,Xylocopa sonorina,37.44020086,-122.1482357,US,Estados Unidos,Lathyrus,Lathyrus,Argentina|Estados Unidos,Aceptado,Lathyrus,L.,Género,Fabaceae,Herbácea|Trepador
24459,Xylocopa sonorina,37.2303075,-121.9508228,US,Estados Unidos,Lathyrus,Lathyrus,Argentina|Estados Unidos,Aceptado,Lathyrus,L.,Género,Fabaceae,Herbácea|Trepador
24460,Xylocopa sonorina,37.4400122,-122.1482255,US,Estados Unidos,Lathyrus,Lathyrus,Argentina|Estados Unidos,Aceptado,Lathyrus,L.,Género,Fabaceae,Herbácea|Trepador
24509,Xylocopa sonorina,35.09050833,-106.6099867,US,Estados Unidos,Lathyrus latifolius,Lathyrus latifolius,Canadá|Estados Unidos,Aceptado,Lathyrus latifolius,L.,Especie,Fabaceae,Trepador
24528,Xylocopa sonorina,37.43002367,-122.2538558,US,Estados Unidos,Lathyrus odoratus,Lathyrus odoratus,Estados Unidos,Aceptado,Lathyrus odoratus,L.,Especie,Fabaceae,Herbácea|Trepador
24531,Xylocopa sonorina,37.68425483,-121.9131097,US,Estados Unidos,Lathyrus odoratus,Lathyrus odoratus,Estados Unidos,Aceptado,Lathyrus odoratus,L.,Especie,Fabaceae,Herbácea|Trepador
24532,Xylocopa sonorina,37.32910496,-121.9381228,US,Estados Unidos,Lathyrus odoratus,Lathyrus odoratus,Estados Unidos,Aceptado,Lathyrus odoratus,L.,Especie,Fabaceae,Herbácea|Trepador
24533,Xylocopa sonorina,37.58336667,-122.3725367,US,Estados Unidos,Lathyrus odoratus,Lathyrus odoratus,Estados Unidos,Aceptado,Lathyrus odoratus,L.,Especie,Fabaceae,Herbácea|Trepador
24540,Xylocopa sonorina,37.566644,-122.3144491,US,Estados Unidos,Lathyrus odoratus,Lathyrus odoratus,Estados Unidos,Aceptado,Lathyrus odoratus,L.,Especie,Fabaceae,Herbácea|Trepador
24585,Xylocopa sonorina,37.23728112,-121.8396218,US,Estados Unidos,Lavandula,Lavandula,Canadá|España|Estados Unidos|Italia|Portugal,Aceptado,Lavandula,L.,Género,Lamiaceae,Arbusto|Herbácea
24663,Xylocopa sonorina,38.00459722,-121.8336333,US,Estados Unidos,Lavandula,Lavandula,Canadá|España|Estados Unidos|Italia|Portugal,Aceptado,Lavandula,L.,Género,Lamiaceae,Arbusto|Herbácea
24678,Xylocopa sonorina,37.3496418,-121.9389875,US,Estados Unidos,Lavandula,Lavandula,Canadá|España|Estados Unidos|Italia|Portugal,Aceptado,Lavandula,L.,Género,Lamiaceae,Arbusto|Herbácea
24704,Xylocopa sonorina,37.97547982,-122.5677431,US,Estados Unidos,Lavandula,Lavandula,Canadá|España|Estados Unidos|Italia|Portugal,Aceptado,Lavandula,L.,Género,Lamiaceae,Arbusto|Herbácea
24718,Xylocopa sonorina,37.53854706,-121.8862142,US,Estados Unidos,Lavandula,Lavandula,Canadá|España|Estados Unidos|Italia|Portugal,Aceptado,Lavandula,L.,Género,Lamiaceae,Arbusto|Herbácea
24723,Xylocopa sonorina,37.33310343,-121.8826639,US,Estados Unidos,Lavandula,Lavandula,Canadá|España|Estados Unidos|Italia|Portugal,Aceptado,Lavandula,L.,Género,Lamiaceae,Arbusto|Herbácea
25213,Xylocopa sonorina,37.89927112,-122.0567039,US,Estados Unidos,Leucophyllum frutescens,Leucophyllum frutescens,Estados Unidos,Aceptado,Leucophyllum frutescens,(Berland.) I.M. Johnst.,Especie,Scrophulariaceae,Arbusto
25434,Xylocopa sonorina,37.94175424,-122.0182814,US,Estados Unidos,Ligustrum,Ligustrum,Estados Unidos,Aceptado,Ligustrum,L.,Género,Oleaceae,Árbol|Arbusto
25462,Xylocopa sonorina,37.23593223,-121.9271611,US,Estados Unidos,Lilium,Lilium,Estados Unidos,Aceptado,Lilium,L.,Género,Liliaceae,Herbácea
25496,Xylocopa sonorina,37.24812796,-121.8733955,US,Estados Unidos,Limonium,Limonium,Estados Unidos,Aceptado,Limonium,Mill.,Género,Plumbaginaceae,Arbusto|Herbácea
25510,Xylocopa sonorina,32.53648,-117.12135,US,Estados Unidos,Limonium perezii,Limonium perezii,Estados Unidos,Aceptado,Limonium perezii ,(Stapf) F.T. Hubb.,Especie,Plumbaginaceae,Herbácea
25735,Xylocopa sonorina,38.333225,-122.6907417,US,Estados Unidos,Lobelia erinus,Lobelia erinus,Canadá|Estados Unidos,Aceptado,Lobelia erinus,L.,Especie,Campanulaceae,Herbácea
25838,Xylocopa sonorina,37.39449339,-122.0908766,US,Estados Unidos,Lonicera japonica,Lonicera japonica,Estados Unidos,Aceptado,Lonicera japonica,Thunb.,Especie,Caprifoliaceae,Arbusto|Bejuco
25842,Xylocopa sonorina,32.886482,-97.281269,US,Estados Unidos,Lonicera japonica,Lonicera japonica,Estados Unidos,Aceptado,Lonicera japonica,Thunb.,Especie,Caprifoliaceae,Arbusto|Bejuco
26471,Xylocopa sonorina,32.88151,-97.298396,US,Estados Unidos,Lupinus,Lupinus,Canadá|Estados Unidos|México,Aceptado,Lupinus,L.,Género,Fabaceae,Arbusto|Herbácea
26613,Xylocopa sonorina,37.288645,-121.950395,US,Estados Unidos,Lupinus,Lupinus,Canadá|Estados Unidos|México,Aceptado,Lupinus,L.,Género,Fabaceae,Arbusto|Herbácea
26682,Xylocopa sonorina,33.99838196,-118.3867127,US,Estados Unidos,Lupinus albifrons,Lupinus albifrons,Estados Unidos,Aceptado,Lupinus albifrons,Benth.,Especie,Fabaceae,Arbusto|Herbácea
26993,Xylocopa sonorina,32.74523966,-117.2394822,US,Estados Unidos,Lupinus succulentus,Lupinus succulentus,Estados Unidos,Aceptado,Lupinus succulentus,Douglas ex K. Koch,Especie,Fabaceae,Herbácea
27003,Xylocopa sonorina,34.13707165,-118.1348293,US,Estados Unidos,Lupinus succulentus,Lupinus succulentus,Estados Unidos,Aceptado,Lupinus succulentus,Douglas ex K. Koch,Especie,Fabaceae,Herbácea
27004,Xylocopa sonorina,32.7439402,-117.2422288,US,Estados Unidos,Lupinus succulentus,Lupinus succulentus,Estados Unidos,Aceptado,Lupinus succulentus,Douglas ex K. Koch,Especie,Fabaceae,Herbácea
27015,Xylocopa sonorina,37.50071048,-122.3013022,US,Estados Unidos,Lycianthes rantonnetii,Lycianthes rantonnetii,Estados Unidos,Aceptado,Lycianthes rantonnetii,(Carrière) Bitter,Especie,Solanaceae,Árbol|Arbusto
27016,Xylocopa sonorina,37.9610389,-121.7220493,US,Estados Unidos,Lycianthes rantonnetii,Lycianthes rantonnetii,Estados Unidos,Aceptado,Lycianthes rantonnetii,(Carrière) Bitter,Especie,Solanaceae,Árbol|Arbusto
27297,Xylocopa sonorina,32.131541,-111.086605,US,Estados Unidos,Magnoliopsida,Magnoliopsida,Canadá|Estados Unidos,Aceptado,Magnoliopsida,Brongn.,Clase,,
27308,Xylocopa sonorina,37.297947,-121.927836,US,Estados Unidos,Magnoliopsida,Magnoliopsida,Canadá|Estados Unidos,Aceptado,Magnoliopsida,Brongn.,Clase,,
27318,Xylocopa sonorina,37.32651421,-121.8915403,US,Estados Unidos,Magnoliopsida,Magnoliopsida,Canadá|Estados Unidos,Aceptado,Magnoliopsida,Brongn.,Clase,,
