,source_taxon_name,latitude,longitude,ISO_A2,NAME_ES,searched_taxon_name,target_taxon_name,country_name,Estatus.Taxonómico,Nombre.Válido,Autoridad,Rango.Taxonómico,Familia,Forma.biológica
27562,Xylocopa sonorina,37.74626902,-122.253256,NA,NA,Malus,Malus,Canadá|Estados Unidos,Aceptado,Malus,Mill.,Género,Rosaceae,Árbol|Arbusto
27621,Xylocopa sonorina,37.492875,-122.177545,US,Estados Unidos,Malva,Malva,Estados Unidos|Francia|Grecia,Aceptado,Malva,L.,Género,Malvaceae,Arbusto|Herbácea
27635,Xylocopa sonorina,37.95270951,-122.0730228,US,Estados Unidos,Malva assurgentiflora,Malva assurgentiflora,Estados Unidos,Aceptado,Malva assurgentiflora,(Kellogg) M.F. Ray,Especie,Malvaceae,Arbusto
28014,Xylocopa sonorina,38.33964812,-121.9581762,US,Estados Unidos,Melaleuca,Melaleuca,Estados Unidos,Aceptado,Melaleuca,L.,Género,Myrtaceae,Árbol|Arbusto
29006,Xylocopa sonorina,37.43939479,-121.9601727,US,Estados Unidos,Mentheae,Mentheae,Estados Unidos,Aceptado,Mentheae,"Harley, et al., S. Atkins, P.D. Cantino & M.M.Harley",Tribu,Lamiaceae,
29597,Xylocopa sonorina,38.0519729,-122.226984,NA,NA,Monarda fistulosa,Monarda fistulosa,Canadá|Estados Unidos,Aceptado,Monarda fistulosa,L.,Especie,Lamiaceae,Herbácea
29763,Xylocopa sonorina,37.95443117,-121.9163915,US,Estados Unidos,Monardella,Monardella,Estados Unidos,Aceptado,Monardella,Benth.,Género,Lamiaceae,Herbácea
29882,Xylocopa sonorina,19.67620371,-156.0208465,NA,NA,NA,Morinda citrifolia,NA,NA,NA,NA,NA,NA,NA
29941,Xylocopa sonorina,33.93018667,-116.4400417,US,Estados Unidos,Myrtillocactus,Myrtillocactus,Estados Unidos,Aceptado,Myrtillocactus,Console,Género,Cactaceae,Arbusto|Herbácea
30058,Xylocopa sonorina,37.33997,-121.8758617,US,Estados Unidos,Nepeta,Nepeta,Canadá|Estados Unidos,Aceptado,Nepeta,L.,Género,Lamiaceae,Herbácea
30065,Xylocopa sonorina,38.51558891,-122.7530735,US,Estados Unidos,Nepeta × faassenii,Nepeta × faassenii,Estados Unidos,Aceptado,Nepeta × faassenii,Bergmans ex Stearn,Híbrido,Lamiaceae,Herbácea
30096,Xylocopa sonorina,32.55317,-117.0806583,US,Estados Unidos,Nepeta cataria,Nepeta cataria,Canadá|Estados Unidos,Aceptado,Nepeta cataria,L.,Especie,Lamiaceae,Herbácea
30137,Xylocopa sonorina,38.50642833,-122.7723617,US,Estados Unidos,Nicotiana,Nicotiana,Estados Unidos,Aceptado,Nicotiana,L.,Género,Solanaceae,Arbusto|Herbácea
30365,Xylocopa sonorina,37.27927833,-121.9487617,US,Estados Unidos,Ocimum,Ocimum,Alemania|Estados Unidos,Aceptado,Ocimum,L.,Género,Lamiaceae,Arbusto|Herbácea
30383,Xylocopa sonorina,38.372805,-122.0017083,US,Estados Unidos,Ocimum basilicum,Ocimum basilicum,Estados Unidos|India,Aceptado,Ocimum basilicum,L.,Especie,Lamiaceae,Herbácea
30506,Xylocopa sonorina,32.7578203,-117.053177,US,Estados Unidos,Oenothera speciosa,Oenothera speciosa,Estados Unidos,Aceptado,Oenothera speciosa,Nutt.,Especie,Onagraceae,Herbácea
31222,Xylocopa sonorina,37.76772082,-122.2754615,NA,NA,Oxalis pes-caprae,Oxalis pes-caprae,España|Estados Unidos|Grecia,Aceptado,Oxalis pes-caprae,L.,Especie,Oxalidaceae,Herbácea
31592,Xylocopa sonorina,37.23853,-121.872245,US,Estados Unidos,Parkinsonia,Parkinsonia,Estados Unidos,Aceptado,Parkinsonia,L.,Género,Fabaceae,Árbol|Arbusto
31593,Xylocopa sonorina,33.65943056,-116.2496944,US,Estados Unidos,Parkinsonia,Parkinsonia,Estados Unidos,Aceptado,Parkinsonia,L.,Género,Fabaceae,Árbol|Arbusto
31594,Xylocopa sonorina,34.017145,-118.288663,US,Estados Unidos,Parkinsonia,Parkinsonia,Estados Unidos,Aceptado,Parkinsonia,L.,Género,Fabaceae,Árbol|Arbusto
31595,Xylocopa sonorina,34.01767667,-118.2883817,US,Estados Unidos,Parkinsonia,Parkinsonia,Estados Unidos,Aceptado,Parkinsonia,L.,Género,Fabaceae,Árbol|Arbusto
31599,Xylocopa sonorina,37.92315333,-122.0357888,US,Estados Unidos,Parkinsonia,Parkinsonia,Estados Unidos,Aceptado,Parkinsonia,L.,Género,Fabaceae,Árbol|Arbusto
31600,Xylocopa sonorina,37.889105,-122.0364138,US,Estados Unidos,Parkinsonia,Parkinsonia,Estados Unidos,Aceptado,Parkinsonia,L.,Género,Fabaceae,Árbol|Arbusto
31601,Xylocopa sonorina,37.92302222,-122.036125,US,Estados Unidos,Parkinsonia,Parkinsonia,Estados Unidos,Aceptado,Parkinsonia,L.,Género,Fabaceae,Árbol|Arbusto
31603,Xylocopa sonorina,38.4445394,-121.8819757,US,Estados Unidos,Parkinsonia aculeata,Parkinsonia aculeata,Estados Unidos,Aceptado,Parkinsonia aculeata,L.,Especie,Fabaceae,Árbol|Arbusto
31605,Xylocopa sonorina,32.78599255,-117.0390342,US,Estados Unidos,Parkinsonia aculeata,Parkinsonia aculeata,Estados Unidos,Aceptado,Parkinsonia aculeata,L.,Especie,Fabaceae,Árbol|Arbusto
31607,Xylocopa sonorina,32.78597674,-117.0390127,US,Estados Unidos,Parkinsonia aculeata,Parkinsonia aculeata,Estados Unidos,Aceptado,Parkinsonia aculeata,L.,Especie,Fabaceae,Árbol|Arbusto
31610,Xylocopa sonorina,32.78597709,-117.0390117,US,Estados Unidos,Parkinsonia aculeata,Parkinsonia aculeata,Estados Unidos,Aceptado,Parkinsonia aculeata,L.,Especie,Fabaceae,Árbol|Arbusto
31611,Xylocopa sonorina,33.780615,-116.4095617,US,Estados Unidos,Parkinsonia aculeata,Parkinsonia aculeata,Estados Unidos,Aceptado,Parkinsonia aculeata,L.,Especie,Fabaceae,Árbol|Arbusto
31613,Xylocopa sonorina,33.29023055,-116.9678317,US,Estados Unidos,Parkinsonia aculeata,Parkinsonia aculeata,Estados Unidos,Aceptado,Parkinsonia aculeata,L.,Especie,Fabaceae,Árbol|Arbusto
31615,Xylocopa sonorina,32.78599266,-117.0389794,US,Estados Unidos,Parkinsonia aculeata,Parkinsonia aculeata,Estados Unidos,Aceptado,Parkinsonia aculeata,L.,Especie,Fabaceae,Árbol|Arbusto
31616,Xylocopa sonorina,33.67218333,-116.2558067,US,Estados Unidos,Parkinsonia aculeata,Parkinsonia aculeata,Estados Unidos,Aceptado,Parkinsonia aculeata,L.,Especie,Fabaceae,Árbol|Arbusto
31617,Xylocopa sonorina,33.72516944,-116.3625111,US,Estados Unidos,Parkinsonia aculeata,Parkinsonia aculeata,Estados Unidos,Aceptado,Parkinsonia aculeata,L.,Especie,Fabaceae,Árbol|Arbusto
31623,Xylocopa sonorina,33.78045333,-116.409325,US,Estados Unidos,Parkinsonia aculeata,Parkinsonia aculeata,Estados Unidos,Aceptado,Parkinsonia aculeata,L.,Especie,Fabaceae,Árbol|Arbusto
31624,Xylocopa sonorina,33.34040518,-117.0134657,US,Estados Unidos,Parkinsonia aculeata,Parkinsonia aculeata,Estados Unidos,Aceptado,Parkinsonia aculeata,L.,Especie,Fabaceae,Árbol|Arbusto
31625,Xylocopa sonorina,33.95832679,-116.3537026,US,Estados Unidos,Parkinsonia aculeata,Parkinsonia aculeata,Estados Unidos,Aceptado,Parkinsonia aculeata,L.,Especie,Fabaceae,Árbol|Arbusto
31631,Xylocopa sonorina,33.2596085,-116.3766212,US,Estados Unidos,Parkinsonia florida,Parkinsonia florida,Estados Unidos,Aceptado,Parkinsonia florida,(Benth. ex A. Gray) S. Watson,Especie,Fabaceae,Árbol
31632,Xylocopa sonorina,33.76193654,-116.3616937,US,Estados Unidos,Parkinsonia florida,Parkinsonia florida,Estados Unidos,Aceptado,Parkinsonia florida,(Benth. ex A. Gray) S. Watson,Especie,Fabaceae,Árbol
31635,Xylocopa sonorina,34.1355582,-116.0541689,US,Estados Unidos,Parkinsonia florida,Parkinsonia florida,Estados Unidos,Aceptado,Parkinsonia florida,(Benth. ex A. Gray) S. Watson,Especie,Fabaceae,Árbol
31666,Xylocopa sonorina,37.28769855,-121.983075,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31667,Xylocopa sonorina,37.4655726,-122.1506229,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31669,Xylocopa sonorina,37.26127577,-121.8459379,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31670,Xylocopa sonorina,37.34273833,-122.0551862,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31671,Xylocopa sonorina,38.08794557,-122.0299392,NA,NA,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31674,Xylocopa sonorina,37.24709484,-121.7805158,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31676,Xylocopa sonorina,37.39411549,-121.7306134,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31677,Xylocopa sonorina,38.29982771,-122.4980573,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31678,Xylocopa sonorina,32.67745833,-97.47383833,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31679,Xylocopa sonorina,37.83484167,-122.2792133,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31680,Xylocopa sonorina,37.57897564,-122.0743214,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31681,Xylocopa sonorina,38.41562167,-122.84475,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31683,Xylocopa sonorina,32.80162571,-116.9229827,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31685,Xylocopa sonorina,38.422055,-122.7270283,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31686,Xylocopa sonorina,32.556493,-117.085204,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31687,Xylocopa sonorina,38.30470981,-122.2734468,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31688,Xylocopa sonorina,37.91944865,-122.0441903,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31689,Xylocopa sonorina,38.044088,-121.418561,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31691,Xylocopa sonorina,37.47139829,-122.2241904,US,Estados Unidos,Passiflora,Passiflora,Estados Unidos,Aceptado,Passiflora,L.,Género,Passifloraceae,Herbácea|Trepador
31692,Xylocopa sonorina,18.93661833,-98.13282833,MX,México,Passiflora caerulea,Passiflora caerulea,Argentina|Estados Unidos|México,Aceptado,Passiflora caerulea,L.,Especie,Passifloraceae,Trepador
31695,Xylocopa sonorina,37.24795176,-121.9364722,US,Estados Unidos,Passiflora caerulea,Passiflora caerulea,Argentina|Estados Unidos|México,Aceptado,Passiflora caerulea,L.,Especie,Passifloraceae,Trepador
31696,Xylocopa sonorina,38.0535267,-122.2243727,NA,NA,Passiflora caerulea,Passiflora caerulea,Argentina|Estados Unidos|México,Aceptado,Passiflora caerulea,L.,Especie,Passifloraceae,Trepador
31697,Xylocopa sonorina,38.575525,-121.472375,US,Estados Unidos,Passiflora caerulea,Passiflora caerulea,Argentina|Estados Unidos|México,Aceptado,Passiflora caerulea,L.,Especie,Passifloraceae,Trepador
31699,Xylocopa sonorina,37.30533333,-122.0251306,US,Estados Unidos,Passiflora caerulea,Passiflora caerulea,Argentina|Estados Unidos|México,Aceptado,Passiflora caerulea,L.,Especie,Passifloraceae,Trepador
31700,Xylocopa sonorina,38.044088,-121.418561,US,Estados Unidos,Passiflora edulis,Passiflora edulis,Estados Unidos,Aceptado,Passiflora edulis,Sims,Especie,Passifloraceae,Trepador
31797,Xylocopa sonorina,37.33400022,-121.9215106,US,Estados Unidos,Pelargonium,Pelargonium,Estados Unidos,Aceptado,Pelargonium,L'Hér.,Género,Geraniaceae,Arbusto|Herbácea
31800,Xylocopa sonorina,37.39774394,-122.1653483,US,Estados Unidos,Pelargonium,Pelargonium,Estados Unidos,Aceptado,Pelargonium,L'Hér.,Género,Geraniaceae,Arbusto|Herbácea
31970,Xylocopa sonorina,37.92058611,-122.0239861,US,Estados Unidos,Penstemon,Penstemon,Canadá|Colombia|Estados Unidos|México,Aceptado,Penstemon,Schmidel,Género,Plantaginaceae,Arbusto|Herbácea
31985,Xylocopa sonorina,37.25517459,-121.9369841,US,Estados Unidos,Penstemon,Penstemon,Canadá|Colombia|Estados Unidos|México,Aceptado,Penstemon,Schmidel,Género,Plantaginaceae,Arbusto|Herbácea
31993,Xylocopa sonorina,37.71565099,-121.7400185,US,Estados Unidos,Penstemon,Penstemon,Canadá|Colombia|Estados Unidos|México,Aceptado,Penstemon,Schmidel,Género,Plantaginaceae,Arbusto|Herbácea
32005,Xylocopa sonorina,37.92316333,-122.0364138,US,Estados Unidos,Penstemon,Penstemon,Canadá|Colombia|Estados Unidos|México,Aceptado,Penstemon,Schmidel,Género,Plantaginaceae,Arbusto|Herbácea
32462,Xylocopa sonorina,34.03594307,-118.1678128,US,Estados Unidos,Penstemon spectabilis,Penstemon spectabilis,Estados Unidos,Aceptado,Penstemon spectabilis,Thurb. ex A. Gray,Especie,Plantaginaceae,Arbusto|Herbácea
32988,Xylocopa sonorina,38.46119444,-121.8292375,US,Estados Unidos,Phacelia,Phacelia,Canadá|Estados Unidos|México,Aceptado,Phacelia,Juss.,Género,Hydrophyllaceae,Herbácea
33142,Xylocopa sonorina,37.7805733,-122.1742653,US,Estados Unidos,Phacelia,Phacelia,Canadá|Estados Unidos|México,Aceptado,Phacelia,Juss.,Género,Hydrophyllaceae,Herbácea
33686,Xylocopa sonorina,37.37346981,-121.9311029,US,Estados Unidos,Phacelia tanacetifolia,Phacelia tanacetifolia,Canadá|Estados Unidos,Aceptado,Phacelia tanacetifolia,Benth.,Especie,Hydrophyllaceae,Herbácea
33687,Xylocopa sonorina,37.57330016,-121.9770634,US,Estados Unidos,Phacelia tanacetifolia,Phacelia tanacetifolia,Canadá|Estados Unidos,Aceptado,Phacelia tanacetifolia,Benth.,Especie,Hydrophyllaceae,Herbácea
33695,Xylocopa sonorina,37.8808094,-122.0361765,US,Estados Unidos,Phacelia tanacetifolia,Phacelia tanacetifolia,Canadá|Estados Unidos,Aceptado,Phacelia tanacetifolia,Benth.,Especie,Hydrophyllaceae,Herbácea
33699,Xylocopa varipuncta,38.39672,-121.58899,US,Estados Unidos,Phacelia tanacetifolia,Phacelia tanacetifolia,Canadá|Estados Unidos,Aceptado,Phacelia tanacetifolia,Benth.,Especie,Hydrophyllaceae,Herbácea
33706,Xylocopa sonorina,34.06721209,-118.145093,US,Estados Unidos,Phacelia tanacetifolia,Phacelia tanacetifolia,Canadá|Estados Unidos,Aceptado,Phacelia tanacetifolia,Benth.,Especie,Hydrophyllaceae,Herbácea
33735,Xylocopa sonorina,37.8317622,-122.2722367,US,Estados Unidos,Phaseolus coccineus,Phaseolus coccineus,Estados Unidos,Aceptado,Phaseolus coccineus,L.,Especie,Fabaceae,Trepador
33762,Xylocopa sonorina,37.22192,-121.977945,US,Estados Unidos,Phlomis,Phlomis,Estados Unidos|Grecia|Siria,Aceptado,Phlomis,L.,Género,Lamiaceae,Arbusto|Herbácea
33765,Xylocopa sonorina,38.55240087,-121.7361509,US,Estados Unidos,Phlomis,Phlomis,Estados Unidos|Grecia|Siria,Aceptado,Phlomis,L.,Género,Lamiaceae,Arbusto|Herbácea
33801,Xylocopa sonorina,33.830296,-116.545292,US,Estados Unidos,Phoradendron californicum,Phoradendron californicum,Estados Unidos,Aceptado,Phoradendron californicum,Nutt.,Especie,Santalaceae,Arbusto
34126,Xylocopa sonorina,37.40860812,-122.2288401,US,Estados Unidos,Pisum sativum,Pisum sativum,Estados Unidos,Sinónimo,Lathyrus oleraceus,Lam.,Especie,Fabaceae,Herbácea|Trepador
34132,Xylocopa sonorina,37.28155254,-121.8889597,US,Estados Unidos,Pittosporum,Pittosporum,Estados Unidos,Aceptado,Pittosporum,Banks ex Gaertn.,Género,Pittosporaceae,Árbol|Arbusto
34147,Xylocopa sonorina,37.32949586,-121.9362063,US,Estados Unidos,Pittosporum tobira,Pittosporum tobira,Estados Unidos,Aceptado,Pittosporum tobira,(Thunb.) W.T. Aiton,Especie,Pittosporaceae,Arbusto
34549,Xylocopa sonorina,37.34651333,-122.0455388,US,Estados Unidos,Polygala,Polygala,Estados Unidos,Aceptado,Polygala,L.,Género,Polygalaceae,Árbol|Arbusto|Herbácea|Trepador
34550,Xylocopa sonorina,37.24432058,-121.8194433,US,Estados Unidos,Polygala,Polygala,Estados Unidos,Aceptado,Polygala,L.,Género,Polygalaceae,Árbol|Arbusto|Herbácea|Trepador
34551,Xylocopa sonorina,37.25107504,-121.8257644,US,Estados Unidos,Polygala,Polygala,Estados Unidos,Aceptado,Polygala,L.,Género,Polygalaceae,Árbol|Arbusto|Herbácea|Trepador
34552,Xylocopa sonorina,37.21576667,-121.8797383,US,Estados Unidos,Polygala,Polygala,Estados Unidos,Aceptado,Polygala,L.,Género,Polygalaceae,Árbol|Arbusto|Herbácea|Trepador
34553,Xylocopa sonorina,37.691477,-122.1529431,US,Estados Unidos,Polygala,Polygala,Estados Unidos,Aceptado,Polygala,L.,Género,Polygalaceae,Árbol|Arbusto|Herbácea|Trepador
34554,Xylocopa sonorina,37.27856167,-121.9192283,US,Estados Unidos,Polygala,Polygala,Estados Unidos,Aceptado,Polygala,L.,Género,Polygalaceae,Árbol|Arbusto|Herbácea|Trepador
34555,Xylocopa sonorina,37.46270333,-122.24018,US,Estados Unidos,Polygala,Polygala,Estados Unidos,Aceptado,Polygala,L.,Género,Polygalaceae,Árbol|Arbusto|Herbácea|Trepador
34556,Xylocopa sonorina,37.334055,-121.94178,US,Estados Unidos,Polygala,Polygala,Estados Unidos,Aceptado,Polygala,L.,Género,Polygalaceae,Árbol|Arbusto|Herbácea|Trepador
34557,Xylocopa sonorina,37.21565777,-121.879418,US,Estados Unidos,Polygala,Polygala,Estados Unidos,Aceptado,Polygala,L.,Género,Polygalaceae,Árbol|Arbusto|Herbácea|Trepador
34558,Xylocopa sonorina,37.36312898,-121.9316727,US,Estados Unidos,Polygala,Polygala,Estados Unidos,Aceptado,Polygala,L.,Género,Polygalaceae,Árbol|Arbusto|Herbácea|Trepador
34560,Xylocopa sonorina,37.347825,-122.0689695,US,Estados Unidos,Polygala,Polygala,Estados Unidos,Aceptado,Polygala,L.,Género,Polygalaceae,Árbol|Arbusto|Herbácea|Trepador
34561,Xylocopa sonorina,37.21577833,-121.8795617,US,Estados Unidos,Polygala,Polygala,Estados Unidos,Aceptado,Polygala,L.,Género,Polygalaceae,Árbol|Arbusto|Herbácea|Trepador
34562,Xylocopa sonorina,37.38667167,-122.0732195,US,Estados Unidos,Polygala,Polygala,Estados Unidos,Aceptado,Polygala,L.,Género,Polygalaceae,Árbol|Arbusto|Herbácea|Trepador
34565,Xylocopa sonorina,33.916475,-117.900292,US,Estados Unidos,Polygala fruticosa,Polygala fruticosa,Estados Unidos,Aceptado,Polygala fruticosa,P.J. Bergius,Especie,Polygalaceae,Arbusto
34567,Xylocopa sonorina,37.53206333,-122.24762,US,Estados Unidos,Polygala myrtifolia,Polygala myrtifolia,Estados Unidos,Aceptado,Polygala myrtifolia,L.,Especie,Polygalaceae,Arbusto
34568,Xylocopa sonorina,37.82741667,-122.246895,US,Estados Unidos,Polygala myrtifolia,Polygala myrtifolia,Estados Unidos,Aceptado,Polygala myrtifolia,L.,Especie,Polygalaceae,Arbusto
35111,Xylocopa sonorina,33.75966428,-116.549591,US,Estados Unidos,NA,Prosopis glandulosa,NA,NA,NA,NA,NA,NA,NA
35273,Xylocopa sonorina,37.33479678,-121.8737873,US,Estados Unidos,NA,Prunus,NA,NA,NA,NA,NA,NA,NA
35337,Xylocopa sonorina,37.24795176,-121.9364722,US,Estados Unidos,NA,Prunus ilicifolia,NA,NA,NA,NA,NA,NA,NA
36179,Xylocopa sonorina,37.2674391,-121.9764227,US,Estados Unidos,NA,Raphanus,NA,NA,NA,NA,NA,NA,NA
36180,Xylocopa sonorina,37.2442649,-121.9340983,US,Estados Unidos,NA,Raphanus,NA,NA,NA,NA,NA,NA,NA
36183,Xylocopa sonorina,37.6692998,-121.841661,US,Estados Unidos,NA,Raphanus,NA,NA,NA,NA,NA,NA,NA
36230,Xylocopa sonorina,37.39321787,-122.0991167,US,Estados Unidos,NA,Raphanus sativus,NA,NA,NA,NA,NA,NA,NA
36275,Xylocopa sonorina,37.23533833,-121.8465633,US,Estados Unidos,NA,Raphanus sativus,NA,NA,NA,NA,NA,NA,NA
37218,Xylocopa sonorina,34.54232592,-119.2410922,US,Estados Unidos,NA,Romneya trichocalyx,NA,NA,NA,NA,NA,NA,NA
37227,Xylocopa sonorina,38.57559095,-121.4882658,US,Estados Unidos,NA,Rosa,NA,NA,NA,NA,NA,NA,NA
37229,Xylocopa sonorina,37.55632065,-122.3485859,US,Estados Unidos,NA,Rosa,NA,NA,NA,NA,NA,NA,NA
37343,Xylocopa sonorina,37.2959055,-122.0347595,US,Estados Unidos,NA,Rosa,NA,NA,NA,NA,NA,NA,NA
37374,Xylocopa sonorina,37.45361333,-122.2316883,US,Estados Unidos,NA,Rosa,NA,NA,NA,NA,NA,NA,NA
37385,Xylocopa sonorina,37.56638486,-122.0938256,US,Estados Unidos,NA,Rosa,NA,NA,NA,NA,NA,NA,NA
37396,Xylocopa sonorina,37.40262544,-121.8516622,US,Estados Unidos,NA,Rosa,NA,NA,NA,NA,NA,NA,NA
37715,Xylocopa sonorina,37.24203,-121.9235383,US,Estados Unidos,NA,Rubus,NA,NA,NA,NA,NA,NA,NA
37969,Xylocopa sonorina,38.02008,-121.820199,US,Estados Unidos,NA,Rubus,NA,NA,NA,NA,NA,NA,NA
38028,Xylocopa sonorina,38.051973,-122.2269839,NA,NA,NA,Rubus,NA,NA,NA,NA,NA,NA,NA
38111,Xylocopa sonorina,38.00522996,-121.7047204,US,Estados Unidos,NA,Rubus armeniacus,NA,NA,NA,NA,NA,NA,NA
38418,Xylocopa sonorina,38.146987,-121.296252,US,Estados Unidos,NA,Rubus ursinus,NA,NA,NA,NA,NA,NA,NA
38848,Xylocopa sonorina,37.287343,-121.9907903,US,Estados Unidos,NA,Ruschieae,NA,NA,NA,NA,NA,NA,NA
38853,Xylocopa sonorina,32.75372,-117.1325222,US,Estados Unidos,NA,Rutaceae,NA,NA,NA,NA,NA,NA,NA
39458,Xylocopa varipuncta,NA,NA,NA,NA,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39461,Xylocopa sonorina,37.36657778,-122.0445667,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39463,Xylocopa sonorina,37.68694391,-122.0742138,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39465,Xylocopa sonorina,37.82229606,-121.9761147,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39467,Xylocopa sonorina,38.25167167,-121.9825283,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39468,Xylocopa sonorina,37.84493022,-121.9628821,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39469,Xylocopa sonorina,37.49190231,-122.3497905,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39470,Xylocopa sonorina,37.43939479,-121.9601727,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39472,Xylocopa sonorina,37.91887439,-122.0441423,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39474,Xylocopa sonorina,37.44004667,-122.14843,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39536,Xylocopa sonorina,37.32905333,-121.93703,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39579,Xylocopa sonorina,37.842187,-122.272478,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39580,Xylocopa sonorina,37.37164837,-121.9386824,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39581,Xylocopa sonorina,37.00711112,-121.6014033,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
