,source_taxon_name,latitude,longitude,ISO_A2,NAME_ES,searched_taxon_name,target_taxon_name,country_name,Estatus.Taxonómico,Nombre.Válido,Autoridad,Rango.Taxonómico,Familia,Forma.biológica
39584,Xylocopa sonorina,37.40593833,-122.0968967,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39637,Xylocopa sonorina,37.39321787,-122.0991167,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39658,Xylocopa varipuncta,38.41753,-121.53422,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39660,Xylocopa sonorina,38.25168333,-121.982505,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39661,Xylocopa sonorina,37.87676496,-122.2670437,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39663,Xylocopa sonorina,37.72306129,-122.1446586,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39665,Xylocopa sonorina,37.41816501,-122.0682591,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39666,Xylocopa sonorina,37.57108333,-122.0748138,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39667,Xylocopa sonorina,37.3849944,-122.0945556,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39669,Xylocopa sonorina,37.39008333,-122.0763083,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39670,Xylocopa sonorina,32.71798333,-117.244325,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39671,Xylocopa sonorina,37.44201103,-122.1430195,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39673,Xylocopa sonorina,37.32847782,-121.9606735,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39674,Xylocopa sonorina,37.23488642,-121.9725624,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39675,Xylocopa sonorina,37.94959259,-121.9834671,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39676,Xylocopa sonorina,37.29619964,-121.8941665,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39677,Xylocopa sonorina,37.36215169,-121.8254723,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39678,Xylocopa sonorina,37.329195,-121.9370217,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39679,Xylocopa sonorina,37.46415833,-122.2417667,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39680,Xylocopa sonorina,34.00578644,-118.0051662,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39681,Xylocopa sonorina,37.40601667,-122.09689,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39682,Xylocopa sonorina,37.40596,-122.0969083,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39684,Xylocopa sonorina,34.26641464,-118.761589,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39685,Xylocopa sonorina,37.389355,-122.130095,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39686,Xylocopa sonorina,38.05256383,-122.2267083,NA,NA,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39688,Xylocopa sonorina,37.9680342,-122.0656121,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39689,Xylocopa sonorina,37.930695,-122.053925,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39704,Xylocopa sonorina,37.44120754,-122.3225027,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39726,Xylocopa sonorina,37.89487284,-122.2919407,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39739,Xylocopa sonorina,37.88602833,-122.2883533,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39745,Xylocopa sonorina,37.68961667,-121.7296133,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39754,Xylocopa sonorina,37.33970278,-121.9790056,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39762,Xylocopa sonorina,37.21552049,-121.9626585,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39764,Xylocopa sonorina,38.25171333,-121.9825583,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39765,Xylocopa sonorina,38.25160333,-121.9825583,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39767,Xylocopa sonorina,37.65517186,-121.784201,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39768,Xylocopa sonorina,37.24526777,-121.9600131,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39770,Xylocopa sonorina,38.35236667,-122.0249638,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39771,Xylocopa sonorina,38.3631775,-121.9390871,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39772,Xylocopa sonorina,37.38748,-122.0091028,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39773,Xylocopa sonorina,37.56108475,-122.3213425,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39775,Xylocopa sonorina,37.41109132,-122.1091397,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39776,Xylocopa sonorina,34.17565348,-118.1430794,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39782,Xylocopa sonorina,37.386052,-122.083851,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39792,Xylocopa sonorina,37.440012,-122.148225,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39794,Xylocopa sonorina,37.2087353,-121.8751436,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39803,Xylocopa sonorina,37.40591333,-122.0968033,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39804,Xylocopa sonorina,38.25168667,-121.982505,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39807,Xylocopa sonorina,38.01827333,-122.5236517,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39808,Xylocopa sonorina,37.26738667,-121.8388883,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39809,Xylocopa sonorina,37.4226,-122.1128433,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39811,Xylocopa sonorina,38.37372851,-121.8674179,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39812,Xylocopa sonorina,37.68363522,-121.7288602,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39814,Xylocopa sonorina,37.33434728,-121.9221215,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39815,Xylocopa sonorina,37.23202515,-121.7985687,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39816,Xylocopa sonorina,37.24905882,-121.9046663,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39817,Xylocopa sonorina,37.2954664,-122.0741074,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39820,Xylocopa sonorina,37.40599833,-122.0969033,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39826,Xylocopa sonorina,37.26299167,-121.9218133,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39829,Xylocopa sonorina,37.95522299,-122.5490566,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39830,Xylocopa sonorina,38.01539722,-122.1402556,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39831,Xylocopa sonorina,37.75795539,-122.2397204,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39832,Xylocopa sonorina,37.45885333,-122.25312,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39833,Xylocopa sonorina,37.87196667,-122.25505,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39834,Xylocopa sonorina,37.40585667,-122.09682,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39836,Xylocopa sonorina,37.48331333,-122.25032,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39840,Xylocopa sonorina,37.96047855,-122.1045779,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39845,Xylocopa sonorina,37.31099523,-121.9081274,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39846,Xylocopa sonorina,37.86992942,-122.1603219,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39847,Xylocopa sonorina,37.6220377,-121.6877788,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39849,Xylocopa sonorina,37.9549568,-121.9545545,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39851,Xylocopa sonorina,37.405945,-122.0968833,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39854,Xylocopa sonorina,37.83632873,-122.009671,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39857,Xylocopa sonorina,38.25172833,-121.9825217,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39859,Xylocopa sonorina,37.36721826,-122.0605202,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39860,Xylocopa sonorina,38.352269,-122.025291,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39861,Xylocopa sonorina,37.32783667,-121.956895,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39866,Xylocopa sonorina,37.16375,-121.6485667,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39867,Xylocopa sonorina,38.25166667,-121.9825367,US,Estados Unidos,NA,Salvia,NA,NA,NA,NA,NA,NA,NA
39879,Xylocopa sonorina,37.98520278,-121.9949861,US,Estados Unidos,NA,Salvia apiana,NA,NA,NA,NA,NA,NA,NA
39880,Xylocopa sonorina,33.98846167,-116.6550133,US,Estados Unidos,NA,Salvia apiana,NA,NA,NA,NA,NA,NA,NA
39883,Xylocopa sonorina,38.51558891,-122.7530735,US,Estados Unidos,NA,Salvia apiana,NA,NA,NA,NA,NA,NA,NA
39886,Xylocopa sonorina,37.3185827,-122.059917,US,Estados Unidos,NA,Salvia apiana,NA,NA,NA,NA,NA,NA,NA
39915,Xylocopa sonorina,34.00856572,-118.0213667,US,Estados Unidos,NA,Salvia clevelandii,NA,NA,NA,NA,NA,NA,NA
39926,Xylocopa sonorina,37.38489167,-122.0911722,US,Estados Unidos,NA,Salvia clevelandii,NA,NA,NA,NA,NA,NA,NA
39928,Xylocopa varipuncta,NA,NA,NA,NA,NA,Salvia clevelandii,NA,NA,NA,NA,NA,NA,NA
39976,Xylocopa sonorina,38.051973,-122.2269839,NA,NA,NA,Salvia farinacea,NA,NA,NA,NA,NA,NA,NA
39983,Xylocopa sonorina,33.95295,-117.455735,US,Estados Unidos,NA,Salvia greggii,NA,NA,NA,NA,NA,NA,NA
39984,Xylocopa sonorina,33.93785358,-116.9493299,US,Estados Unidos,NA,Salvia greggii,NA,NA,NA,NA,NA,NA,NA
39988,Xylocopa sonorina,38.32120833,-122.3253167,US,Estados Unidos,NA,Salvia guaranitica,NA,NA,NA,NA,NA,NA,NA
39991,Xylocopa sonorina,37.86525035,-122.2718726,US,Estados Unidos,NA,Salvia leucantha,NA,NA,NA,NA,NA,NA,NA
39992,Xylocopa sonorina,37.88759295,-122.3268331,US,Estados Unidos,NA,Salvia leucantha,NA,NA,NA,NA,NA,NA,NA
39994,Xylocopa sonorina,34.09824415,-118.2614495,US,Estados Unidos,NA,Salvia leucantha,NA,NA,NA,NA,NA,NA,NA
39998,Xylocopa sonorina,37.66719667,-122.1213222,US,Estados Unidos,NA,Salvia leucantha,NA,NA,NA,NA,NA,NA,NA
40000,Xylocopa sonorina,34.15654776,-118.3720007,US,Estados Unidos,NA,Salvia leucantha,NA,NA,NA,NA,NA,NA,NA
40001,Xylocopa sonorina,37.85507439,-122.3113327,US,Estados Unidos,NA,Salvia leucantha,NA,NA,NA,NA,NA,NA,NA
40002,Xylocopa sonorina,37.24795176,-121.9364722,US,Estados Unidos,NA,Salvia leucantha,NA,NA,NA,NA,NA,NA,NA
40004,Xylocopa sonorina,32.80333333,-117.0493472,US,Estados Unidos,NA,Salvia leucantha,NA,NA,NA,NA,NA,NA,NA
40005,Xylocopa sonorina,38.36307167,-121.939255,US,Estados Unidos,NA,Salvia leucantha,NA,NA,NA,NA,NA,NA,NA
40020,Xylocopa sonorina,38.0473748,-122.1601414,NA,NA,NA,Salvia leucophylla,NA,NA,NA,NA,NA,NA,NA
40027,Xylocopa sonorina,38.053797,-122.2283761,NA,NA,NA,Salvia leucophylla,NA,NA,NA,NA,NA,NA,NA
40028,Xylocopa sonorina,38.0545149,-122.2295276,NA,NA,NA,Salvia leucophylla,NA,NA,NA,NA,NA,NA,NA
40032,Xylocopa sonorina,38.0524037,-122.2266537,NA,NA,NA,Salvia leucophylla,NA,NA,NA,NA,NA,NA,NA
40036,Xylocopa sonorina,37.404532,-121.954097,US,Estados Unidos,NA,Salvia leucophylla,NA,NA,NA,NA,NA,NA,NA
40150,Xylocopa sonorina,37.329095,-121.9369667,US,Estados Unidos,NA,Salvia mexicana,NA,NA,NA,NA,NA,NA,NA
40151,Xylocopa sonorina,38.25164667,-121.9825283,US,Estados Unidos,NA,Salvia microphylla,NA,NA,NA,NA,NA,NA,NA
40152,Xylocopa sonorina,38.013675,-122.51735,US,Estados Unidos,NA,Salvia microphylla,NA,NA,NA,NA,NA,NA,NA
